Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Jhancarlos Lara (42414074),Jhancarlos Lara,42414074,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,0
SP,Ben Kudrna (42414077),Ben Kudrna,42414077,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,0
SP,Steven Zobac (42414093),Steven Zobac,42414093,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,0
RP,Eric Cerantola (42414097),Eric Cerantola,42414097,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,0
RP,Joe Jimenez (42414120),Joe Jimenez,42414120,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,0
RP,Carlos Estevez (42414144),Carlos Estevez,42414144,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.87
RP,Alex Lange (42414147),Alex Lange,42414147,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.45
RP,Aaron Bummer (42414149),Aaron Bummer,42414149,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,3.4
RP,Lucas Erceg (42414152),Lucas Erceg,42414152,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,3.02
RP,Matt Strahm (42414156),Matt Strahm,42414156,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,3.11
RP,John Schreiber (42414168),John Schreiber,42414168,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.43
RP,Robert Suarez (42414197),Robert Suarez,42414197,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,3.36
RP,Steven Cruz (42414208),Steven Cruz,42414208,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.55
RP,Rolddy Munoz (42414213),Rolddy Munoz,42414213,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,0.55
RP,Luinder Avila (42414214),Luinder Avila,42414214,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,4.28
RP,Raisel Iglesias (42414217),Raisel Iglesias,42414217,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,3.21
RP,Daysbel Hernandez (42414222),Daysbel Hernandez,42414222,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,2.61
RP,Hunter Stratton (42414229),Hunter Stratton,42414229,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,2.46
RP,Eli Morgan (42414235),Eli Morgan,42414235,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,-0.64
RP,Nick Mears (42414236),Nick Mears,42414236,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.58
RP,Hayden Harris (42414237),Hayden Harris,42414237,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,0.33
RP,Danny Young (42414238),Danny Young,42414238,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,2.9
RP,Dylan Lee (42414239),Dylan Lee,42414239,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,3.02
RP,Tyler Kinley (42414241),Tyler Kinley,42414241,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,2.96
RP,Joel Payamps (42414245),Joel Payamps,42414245,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,1.4
RP,Kyle Nelson (42414265),Kyle Nelson,42414265,P,4000,KC@ATL 03/27/2026 07:15PM ET,ATL,0.5
RP,Hector Neris (42414266),Hector Neris,42414266,P,4000,KC@ATL 03/27/2026 07:15PM ET,KC,2.13
RP,John Brebbia (42414066),John Brebbia,42414066,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,1.91
RP,Carson Palmquist (42414067),Carson Palmquist,42414067,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,2.16
SP,Pierson Ohl (42414068),Pierson Ohl,42414068,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,4.32
RP,Tyler Phillips (42414069),Tyler Phillips,42414069,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,3.42
RP,Calvin Faucher (42414070),Calvin Faucher,42414070,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,2.74
SP,Bradley Blalock (42414071),Bradley Blalock,42414071,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,0.39
RP,Keegan Thompson (42414076),Keegan Thompson,42414076,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0
RP,Jeff Criswell (42414079),Jeff Criswell,42414079,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0
RP,RJ Petit (42414088),RJ Petit,42414088,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0
RP,Josh White (42414092),Josh White,42414092,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,0
RP,Garrett Acton (42414098),Garrett Acton,42414098,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,1.05
RP,Andrew Nardi (42414100),Andrew Nardi,42414100,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,0
SP,Gabriel Hughes (42414105),Gabriel Hughes,42414105,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0
RP,William Kempner (42414110),William Kempner,42414110,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,0
RP,Welinton Herrera (42414113),Welinton Herrera,42414113,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0
RP,Anthony Bender (42414133),Anthony Bender,42414133,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,2.96
RP,Seth Halvorsen (42414140),Seth Halvorsen,42414140,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,2
RP,Cade Gibson (42414151),Cade Gibson,42414151,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,3.42
RP,Victor Vodnik (42414154),Victor Vodnik,42414154,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,2.91
RP,Luis Peralta (42414158),Luis Peralta,42414158,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,0.51
RP,Jimmy Herget (42414173),Jimmy Herget,42414173,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,4.14
RP,Ronny Henriquez (42414176),Ronny Henriquez,42414176,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,4.38
RP,Jaden Hill (42414193),Jaden Hill,42414193,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,3.03
RP,Lake Bachar (42414219),Lake Bachar,42414219,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,4.28
RP,Zach Agnos (42414220),Zach Agnos,42414220,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,1.28
RP,John King (42414224),John King,42414224,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,1.48
RP,Pete Fairbanks (42414240),Pete Fairbanks,42414240,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,3.17
RP,Juan Mejia (42414252),Juan Mejia,42414252,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,3.25
RP,Brennan Bernardino (42414256),Brennan Bernardino,42414256,P,4000,COL@MIA 03/27/2026 07:10PM ET,COL,2.57
RP,Michael Petersen (42414270),Michael Petersen,42414270,P,4000,COL@MIA 03/27/2026 07:10PM ET,MIA,2.9
1B,Christian Walker (42413699),Christian Walker,42413699,1B,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,7.06
SP,Miguel Ullola (42414084),Miguel Ullola,42414084,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,0
SP,Walbert Urena (42414089),Walbert Urena,42414089,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,0
SP,Peter Lambert (42414117),Peter Lambert,42414117,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,0
RP,Enyel De Los Santos (42414122),Enyel De Los Santos,42414122,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,2.77
RP,Roddery Munoz (42414124),Roddery Munoz,42414124,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,2.44
RP,Victor Mederos (42414125),Victor Mederos,42414125,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,3.69
RP,Kai-Wei Teng (42414126),Kai-Wei Teng,42414126,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,9.87
RP,Josh Hader (42414136),Josh Hader,42414136,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,5.05
RP,Robert Stephenson (42414141),Robert Stephenson,42414141,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,3.16
RP,Sam Bachman (42414142),Sam Bachman,42414142,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,1.82
RP,Drew Pomeranz (42414150),Drew Pomeranz,42414150,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,3.2
RP,Bennett Sousa (42414166),Bennett Sousa,42414166,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,4.29
RP,Kirby Yates (42414177),Kirby Yates,42414177,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.63
RP,Jayden Murray (42414192),Jayden Murray,42414192,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,3.38
RP,Bryan Abreu (42414201),Bryan Abreu,42414201,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,4.2
RP,Christian Roa (42414211),Christian Roa,42414211,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,5.18
RP,Steven Okert (42414212),Steven Okert,42414212,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,3.73
RP,Ryan Zeferjahn (42414234),Ryan Zeferjahn,42414234,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.99
RP,Jordan Romano (42414242),Jordan Romano,42414242,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,1.65
RP,Jose Fermin (42414243),Jose Fermin,42414243,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.6
RP,Bryan King (42414247),Bryan King,42414247,P,4000,LAA@HOU 03/27/2026 08:15PM ET,HOU,3.29
RP,Brent Suter (42414263),Brent Suter,42414263,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,2.94
RP,Ben Joyce (42414264),Ben Joyce,42414264,P,4000,LAA@HOU 03/27/2026 08:15PM ET,LAA,1.23
OF,Steven Kwan (42413696),Steven Kwan,42413696,OF,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,7.29
RP,Alex Hoppe (42414075),Alex Hoppe,42414075,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,0
RP,Franco Aleman (42414080),Franco Aleman,42414080,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0
SP,Austin Peterson (42414087),Austin Peterson,42414087,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0
RP,Robinson Ortiz (42414090),Robinson Ortiz,42414090,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,0
RP,Peyton Pallette (42414094),Peyton Pallette,42414094,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0
RP,Domingo Gonzalez (42414096),Domingo Gonzalez,42414096,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,0
RP,Yorman Gomez (42414103),Yorman Gomez,42414103,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0
SP,Daniel Espino (42414118),Daniel Espino,42414118,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0
RP,Blas Castano (42414123),Blas Castano,42414123,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,-1.45
RP,Shawn Armstrong (42414129),Shawn Armstrong,42414129,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,3.57
SP,Doug Nikhazy (42414131),Doug Nikhazy,42414131,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0.2
RP,Hunter Gaddis (42414137),Hunter Gaddis,42414137,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,2.81
RP,Codi Heuer (42414143),Codi Heuer,42414143,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,3.63
RP,Carlos Vargas (42414145),Carlos Vargas,42414145,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,2.27
RP,Connor Brogdon (42414165),Connor Brogdon,42414165,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,2.85
RP,Casey Legumina (42414170),Casey Legumina,42414170,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,2.74
RP,Tim Herrin (42414171),Tim Herrin,42414171,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,2.22
RP,Eduard Bazardo (42414175),Eduard Bazardo,42414175,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,3.74
RP,Cade Smith (42414180),Cade Smith,42414180,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,4.15
RP,Matt Festa (42414183),Matt Festa,42414183,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,2.65
RP,Cole Wilcox (42414187),Cole Wilcox,42414187,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,-5.95
RP,Erik Sabrowski (42414191),Erik Sabrowski,42414191,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,3.25
RP,Jose A. Ferrer (42414198),Jose A. Ferrer,42414198,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,2.66
RP,Josh Simpson (42414203),Josh Simpson,42414203,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,2.24
RP,Colin Holderman (42414204),Colin Holderman,42414204,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0.94
RP,Matt Brash (42414206),Matt Brash,42414206,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,3.26
RP,Ryan Loutos (42414210),Ryan Loutos,42414210,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,-0.42
RP,Andrew Walters (42414215),Andrew Walters,42414215,P,4000,CLE@SEA 03/27/2026 09:45PM ET,CLE,0.9
RP,Andres Munoz (42414221),Andres Munoz,42414221,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,3.94
RP,Gabe Speier (42414226),Gabe Speier,42414226,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,3.2
RP,Troy Taylor (42414246),Troy Taylor,42414246,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,-1.22
RP,Yosver Zulueta (42414259),Yosver Zulueta,42414259,P,4000,CLE@SEA 03/27/2026 09:45PM ET,SEA,2.73
C,Will Smith (42413698),Will Smith,42413698,C,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,7.98
RP,Blake Walston (42414085),Blake Walston,42414085,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,0
RP,Brusdar Graterol (42414086),Brusdar Graterol,42414086,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
RP,Ronan Kopp (42414095),Ronan Kopp,42414095,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
RP,Jake Cousins (42414107),Jake Cousins,42414107,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
RP,Kyle Hurt (42414108),Kyle Hurt,42414108,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,0
SP,Kohl Drake (42414109),Kohl Drake,42414109,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,0
SP,Dylan Ray (42414112),Dylan Ray,42414112,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,0
SP,Mitch Bratt (42414116),Mitch Bratt,42414116,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,0
SP,Yilber Diaz (42414121),Yilber Diaz,42414121,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,-1.45
RP,Ben Casparius (42414128),Ben Casparius,42414128,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,4.42
RP,Andrew Hoffmann (42414146),Andrew Hoffmann,42414146,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.24
RP,Edwin Diaz (42414159),Edwin Diaz,42414159,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,4.93
RP,Andrew Saalfrank (42414160),Andrew Saalfrank,42414160,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,3.07
RP,Alex Vesia (42414162),Alex Vesia,42414162,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,3.34
RP,Brock Stewart (42414178),Brock Stewart,42414178,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,3.01
RP,Drey Jameson (42414179),Drey Jameson,42414179,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,0.18
SP,Cristian Mena (42414181),Cristian Mena,42414181,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,9.8
RP,Juan Morillo (42414185),Juan Morillo,42414185,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,1.95
RP,Taylor Clarke (42414189),Taylor Clarke,42414189,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.9
RP,Kade Strowd (42414194),Kade Strowd,42414194,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,3.17
RP,Jack Dreyer (42414196),Jack Dreyer,42414196,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,3.47
RP,Tanner Scott (42414199),Tanner Scott,42414199,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,2.4
RP,Justin Martinez (42414207),Justin Martinez,42414207,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,3.25
RP,Jonathan Loaisiga (42414218),Jonathan Loaisiga,42414218,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.02
RP,Juan Burgos (42414225),Juan Burgos,42414225,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.18
RP,Kevin Ginkel (42414227),Kevin Ginkel,42414227,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,1.77
RP,Ryan Thompson (42414230),Ryan Thompson,42414230,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.22
RP,Paul Sewald (42414232),Paul Sewald,42414232,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.45
RP,Philip Abner (42414233),Philip Abner,42414233,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,1.89
RP,Evan Phillips (42414248),Evan Phillips,42414248,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,3.02
RP,A.J. Puk (42414249),A.J. Puk,42414249,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,3.68
RP,Will Klein (42414253),Will Klein,42414253,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,4.98
RP,Edgardo Henriquez (42414255),Edgardo Henriquez,42414255,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,2.63
RP,Blake Treinen (42414257),Blake Treinen,42414257,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,2
RP,Joe Ross (42414261),Joe Ross,42414261,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.59
RP,Grant Holman (42414262),Grant Holman,42414262,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,2.46
RP,Brandyn Garcia (42414267),Brandyn Garcia,42414267,P,4000,ARI@LAD 03/27/2026 10:10PM ET,ARI,1.86
RP,Paul Gervase (42414271),Paul Gervase,42414271,P,4000,ARI@LAD 03/27/2026 10:10PM ET,LAD,3.06
2B,Gleyber Torres (42413700),Gleyber Torres,42413700,2B,4000,DET@SD 03/27/2026 09:40PM ET,DET,7.3
RP,Drew Anderson (42414081),Drew Anderson,42414081,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,0
RP,Garrett Hawkins (42414082),Garrett Hawkins,42414082,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,0
SP,Ty Madden (42414101),Ty Madden,42414101,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,0
RP,Enmanuel De Jesus (42414114),Enmanuel De Jesus,42414114,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,0
SP,Jake Miller (42414119),Jake Miller,42414119,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,0
SP,Dylan Smith (42414127),Dylan Smith,42414127,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,4.12
RP,Sawyer Gipson-Long (42414130),Sawyer Gipson-Long,42414130,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,5.91
RP,Connor Seabold (42414135),Connor Seabold,42414135,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,3.21
RP,Will Vest (42414157),Will Vest,42414157,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,4
RP,David Morgan (42414161),David Morgan,42414161,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,3.62
RP,Adrian Morejon (42414167),Adrian Morejon,42414167,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,3.82
RP,Wandy Peralta (42414169),Wandy Peralta,42414169,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,2.79
RP,Bryan Hoeing (42414172),Bryan Hoeing,42414172,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,2.69
RP,Bradgley Rodriguez (42414182),Bradgley Rodriguez,42414182,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,4.46
RP,Jeremiah Estrada (42414186),Jeremiah Estrada,42414186,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,3.71
RP,Jason Adam (42414195),Jason Adam,42414195,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,3.76
RP,Alek Jacob (42414200),Alek Jacob,42414200,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,1.84
RP,Yuki Matsui (42414202),Yuki Matsui,42414202,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,2.76
RP,Bailey Horn (42414205),Bailey Horn,42414205,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,3.07
RP,Tyler Holton (42414216),Tyler Holton,42414216,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,3
RP,Ty Adcock (42414228),Ty Adcock,42414228,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,4.12
RP,Brant Hurter (42414231),Brant Hurter,42414231,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,4.42
RP,Beau Brieske (42414244),Beau Brieske,42414244,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,1.45
RP,Kenley Jansen (42414251),Kenley Jansen,42414251,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,3.16
RP,Brenan Hanifee (42414254),Brenan Hanifee,42414254,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,2.46
RP,Mason Miller (42414258),Mason Miller,42414258,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,4.86
RP,Ron Marinaccio (42414268),Ron Marinaccio,42414268,P,4000,DET@SD 03/27/2026 09:40PM ET,SD,5.71
RP,Kyle Finnegan (42414269),Kyle Finnegan,42414269,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,3.02
RP,Drew Sommers (42414272),Drew Sommers,42414272,P,4000,DET@SD 03/27/2026 09:40PM ET,DET,-1.46
OF,Daulton Varsho (42413702),Daulton Varsho,42413702,OF,3900,ATH@TOR 03/27/2026 07:07PM ET,TOR,8.27
C,Agustin Ramirez (42413704),Agustin Ramirez,42413704,C,3900,COL@MIA 03/27/2026 07:10PM ET,MIA,7.62
OF,Jo Adell (42413703),Jo Adell,42413703,OF,3900,LAA@HOU 03/27/2026 08:15PM ET,LAA,7.27
3B,Zach McKinstry (42413705),Zach McKinstry,42413705,3B,3900,DET@SD 03/27/2026 09:40PM ET,DET,6.67
OF,Mike Yastrzemski (42413708),Mike Yastrzemski,42413708,OF,3800,KC@ATL 03/27/2026 07:15PM ET,ATL,6.29
OF,Mickey Moniak (42413706),Mickey Moniak,42413706,OF,3800,COL@MIA 03/27/2026 07:10PM ET,COL,7.05
3B,Isaac Paredes (42413709),Isaac Paredes,42413709,3B,3800,LAA@HOU 03/27/2026 08:15PM ET,HOU,7.76
2B,Brendan Donovan (42413707),Brendan Donovan,42413707,2B,3800,CLE@SEA 03/27/2026 09:45PM ET,SEA,7.38
C,Carter Jensen (42413710),Carter Jensen,42413710,C,3700,KC@ATL 03/27/2026 07:15PM ET,KC,7.75
2B,Xavier Edwards (42413712),Xavier Edwards,42413712,2B,3700,COL@MIA 03/27/2026 07:10PM ET,MIA,7.43
OF,Andy Pages (42413713),Andy Pages,42413713,OF,3700,ARI@LAD 03/27/2026 10:10PM ET,LAD,7.04
3B,Nolan Arenado (42413714),Nolan Arenado,42413714,3B,3700,ARI@LAD 03/27/2026 10:10PM ET,ARI,6.36
SS,Xander Bogaerts (42413711),Xander Bogaerts,42413711,SS,3700,DET@SD 03/27/2026 09:40PM ET,SD,7.04
OF,Ramon Laureano (42413715),Ramon Laureano,42413715,OF,3700,DET@SD 03/27/2026 09:40PM ET,SD,7.72
C,Alejandro Kirk (42413716),Alejandro Kirk,42413716,C,3600,ATH@TOR 03/27/2026 07:07PM ET,TOR,6.94
1B,Dominic Smith (42413719),Dominic Smith,42413719,1B,3600,KC@ATL 03/27/2026 07:15PM ET,ATL,6.27
OF,Michael Harris II (42413721),Michael Harris II,42413721,OF,3600,KC@ATL 03/27/2026 07:15PM ET,ATL,6.86
2B/OF,Tyler Freeman (42413871),Tyler Freeman,42413871,2B/OF,3600,COL@MIA 03/27/2026 07:10PM ET,COL,6.58
OF,Chase DeLauter (42413722),Chase DeLauter,42413722,OF,3600,CLE@SEA 03/27/2026 09:45PM ET,CLE,2.5
2B/SS,Jake Cronenworth (42413717),Jake Cronenworth,42413717,2B/SS,3600,DET@SD 03/27/2026 09:40PM ET,SD,6.19
3B,Colt Keith (42413720),Colt Keith,42413720,3B,3600,DET@SD 03/27/2026 09:40PM ET,DET,5.6
2B,Jeff McNeil (42413727),Jeff McNeil,42413727,2B,3500,ATH@TOR 03/27/2026 07:07PM ET,ATH,6.25
OF,Griffin Conine (42413724),Griffin Conine,42413724,OF,3500,COL@MIA 03/27/2026 07:10PM ET,MIA,6
OF,Brenton Doyle (42413725),Brenton Doyle,42413725,OF,3500,COL@MIA 03/27/2026 07:10PM ET,COL,6.47
1B,Blaine Crim (42413726),Blaine Crim,42413726,1B,3500,COL@MIA 03/27/2026 07:10PM ET,COL,6.8
SS,Ezequiel Tovar (42413730),Ezequiel Tovar,42413730,SS,3500,COL@MIA 03/27/2026 07:10PM ET,COL,6.47
3B/OF,Daniel Schneemann (42413728),Daniel Schneemann,42413728,3B/OF,3500,CLE@SEA 03/27/2026 09:45PM ET,CLE,5.02
C,Gabriel Moreno (42413723),Gabriel Moreno,42413723,C,3500,ARI@LAD 03/27/2026 10:10PM ET,ARI,6.83
OF,Lourdes Gurriel Jr. (42413873),Lourdes Gurriel Jr.,42413873,OF,3500,ARI@LAD 03/27/2026 10:10PM ET,ARI,7.37
OF,Gavin Sheets (42413731),Gavin Sheets,42413731,OF,3500,DET@SD 03/27/2026 09:40PM ET,SD,6.3
3B/SS,Max Muncy (42413733),Max Muncy,42413733,3B/SS,3400,ATH@TOR 03/27/2026 07:07PM ET,ATH,5.08
OF,Isaac Collins (42413735),Isaac Collins,42413735,OF,3400,KC@ATL 03/27/2026 07:15PM ET,KC,6.26
C,Logan O'Hoppe (42413732),Logan O'Hoppe,42413732,C,3400,LAA@HOU 03/27/2026 08:15PM ET,LAA,5.4
1B,Nolan Schanuel (42413736),Nolan Schanuel,42413736,1B,3400,LAA@HOU 03/27/2026 08:15PM ET,LAA,6.96
OF,Josh Lowe (42413738),Josh Lowe,42413738,OF,3400,LAA@HOU 03/27/2026 08:15PM ET,LAA,6.89
OF,Rob Refsnyder (42413737),Rob Refsnyder,42413737,OF,3400,CLE@SEA 03/27/2026 09:45PM ET,SEA,5.82
2B,Tommy Edman (42413874),Tommy Edman,42413874,2B,3400,ARI@LAD 03/27/2026 10:10PM ET,LAD,6.29
