Round 1,Round 2,Round 3,Round 4
-6.35,-0.15,�,�
CUT,CUT,CUT,CUT
LEE�MIN WOO,LEE�MIN WOO,LEE�MIN WOO,LEE�MIN WOO
11,11,11,11
6,5,�,�
-0.74,-0.95,�,�
-1.06,0.25,�,�
-0.86,-3.78,�,�
-0.69,0.33,�,�
-2.61,-3.21,�,�
-3.35,-4.15,�,�
CUT,CUT,CUT,CUT
ORTIZ�CARLOS,ORTIZ�CARLOS,ORTIZ�CARLOS,ORTIZ�CARLOS
11,11,11,11
8,3,�,�
-0.51,-1.42,�,�
-0.8,-1.17,�,�
-0.96,-0.35,�,�
-3.08,0.79,�,�
-4.84,-0.74,�,�
-5.35,-2.15,�,�
CUT,CUT,CUT,CUT
VALIMAKI�SAMI,VALIMAKI�SAMI,VALIMAKI�SAMI,VALIMAKI�SAMI
11,11,11,11
8,3,�,�
-2.8,-1.08,�,�
-1.63,0.5,�,�
-1.71,-1,�,�
0.79,-0.57,�,�
-2.56,-1.07,�,�
-5.35,-2.15,�,�
CUT,CUT,CUT,CUT
KEEFER�JOHNNY,KEEFER�JOHNNY,KEEFER�JOHNNY,KEEFER�JOHNNY
11,11,11,11
4,7,�,�
-0.52,-2.14,�,�
-0.74,-0.56,�,�
-0.77,-2.11,�,�
0.68,-1.34,�,�
-0.83,-4.01,�,�
-1.35,-6.15,�,�
CUT,CUT,CUT,CUT
LAOPAKDEE�FIFA,LAOPAKDEE�FIFA,LAOPAKDEE�FIFA,LAOPAKDEE�FIFA
11,11,11,11
8,3,�,�
-0.41,0.77,�,�
-1.63,0.45,�,�
-0.84,-1.77,�,�
-2.47,-1.61,�,�
-4.94,-2.92,�,�
-5.35,-2.15,�,�
CUT,CUT,CUT,CUT
GREYSERMAN�MAX,GREYSERMAN�MAX,GREYSERMAN�MAX,GREYSERMAN�MAX
12,12,12,12
7,5,�,�
-1.97,-1.61,�,�
-1.36,-1.11,�,�
-2.03,0.04,�,�
1.01,-1.47,�,�
-2.38,-2.55,�,�
-4.35,-4.15,�,�
CUT,CUT,CUT,CUT
ECHAVARRIA�NICO,ECHAVARRIA�NICO,ECHAVARRIA�NICO,ECHAVARRIA�NICO
13,13,13,13
7,6,�,�
-1.18,0.46,�,�
-0.85,0.38,�,�
-3.03,-3.91,�,�
0.71,-2.08,�,�
-3.17,-5.61,�,�
-4.35,-5.15,�,�
CUT,CUT,CUT,CUT
POTGIETER�ALDRICH,POTGIETER�ALDRICH,POTGIETER�ALDRICH,POTGIETER�ALDRICH
15,15,15,15
12,3,�,�
-2.6,-0.89,�,�
-1.05,-0.24,�,�
-2.79,1.2,�,�
-2.91,-2.22,�,�
-6.75,-1.26,�,�
-9.35,-2.15,�,�
CUT,CUT,CUT,CUT
PULCINI�MATEO,PULCINI�MATEO,PULCINI�MATEO,PULCINI�MATEO
15,15,15,15
9,6,�,�
-4.44,-0.07,�,�
-0.85,-2.43,�,�
-0.58,-0.85,�,�
-0.48,-1.81,�,�
-1.91,-5.08,�,�
-6.35,-5.15,�,�
CUT,CUT,CUT,CUT
KATAOKA�NAOYUKI,KATAOKA�NAOYUKI,KATAOKA�NAOYUKI,KATAOKA�NAOYUKI
15,15,15,15
12,3,�,�
-1.87,2.13,�,�
-1.29,-2.28,�,�
-3.44,-2.58,�,�
-2.75,0.57,�,�
-7.49,-4.28,�,�
-9.35,-2.15,�,�
CUT,CUT,CUT,CUT
HOLTZ�BRANDON,HOLTZ�BRANDON,HOLTZ�BRANDON,HOLTZ�BRANDON
15,15,15,15
9,6,�,�
-2.65,-0.85,�,�
-1.93,-2.04,�,�
-0.63,-1.91,�,�
-1.14,-0.35,�,�
-3.7,-4.3,�,�
-6.35,-5.15,�,�
CUT,CUT,CUT,CUT
CABRERA�ANGEL,CABRERA�ANGEL,CABRERA�ANGEL,CABRERA�ANGEL
16,16,16,16
7,9,�,�
-1.24,-1.53,�,�
-0.56,0.54,�,�
-1.37,-2.65,�,�
-1.19,-4.51,�,�
-3.12,-6.63,�,�
-4.35,-8.15,�,�
CUT,CUT,CUT,CUT
RILEY�DAVIS,RILEY�DAVIS,RILEY�DAVIS,RILEY�DAVIS
18,18,18,18
10,8,�,�
-0.64,-2.17,�,�
1.35,-0.18,�,�
-1.73,-2.65,�,�
-6.33,-2.15,�,�
-6.71,-4.98,�,�
-7.35,-7.15,�,�
