Round 1,Round 2,Round 3,Round 4
-0.49,-0.65,—,—
-2.11,-2.67,—,—
-2.2,0.33,—,—
-4.8,-2.99,—,—
-1.87,0.39,—,—
CUT,CUT,CUT,CUT
CAMPBELL BRIAN,CAMPBELL BRIAN,CAMPBELL BRIAN,CAMPBELL BRIAN
3,3,3,3
2,1,—,—
-2.96,0.68,—,—
-0.45,0.36,—,—
3.24,-0.51,—,—
-0.7,-1.15,—,—
2.09,-1.29,—,—
-0.87,-0.61,—,—
CUT,CUT,CUT,CUT
SCHENK ADAM,SCHENK ADAM,SCHENK ADAM,SCHENK ADAM
3,3,3,3
5,-2,—,—
-3.04,0.39,—,—
-0.02,3.1,—,—
-1.83,-1.02,—,—
1.02,-0.09,—,—
-0.83,1.99,—,—
-3.87,2.38,—,—
CUT,CUT,CUT,CUT
HOJGAARD RASMUS,HOJGAARD RASMUS,HOJGAARD RASMUS,HOJGAARD RASMUS
3,3,3,3
3,E,—,—
-1.51,-1.06,—,—
0.61,0.42,—,—
-0.07,0.34,—,—
-0.89,0.69,—,—
-0.36,1.45,—,—
-1.87,0.39,—,—
CUT,CUT,CUT,CUT
MEISSNER MAC,MEISSNER MAC,MEISSNER MAC,MEISSNER MAC
3,3,3,3
1,2,—,—
-2.02,0.18,—,—
0.54,0.23,—,—
1.87,-1.75,—,—
-0.26,-0.27,—,—
2.15,-1.79,—,—
0.13,-1.61,—,—
CUT,CUT,CUT,CUT
MCCARTY MATT,MCCARTY MATT,MCCARTY MATT,MCCARTY MATT
3,3,3,3
3,E,—,—
1.17,0.3,—,—
-1.67,-0.02,—,—
-0.84,-0.08,—,—
-0.52,0.18,—,—
-3.04,0.09,—,—
-1.87,0.39,—,—
CUT,CUT,CUT,CUT
FORD DAVID,FORD DAVID,FORD DAVID,FORD DAVID
3,3,3,3
3,E,—,—
0.43,-0.15,—,—
0.77,-0.03,—,—
-1.38,0.25,—,—
-1.7,0.32,—,—
-2.3,0.54,—,—
-1.87,0.39,—,—
CUT,CUT,CUT,CUT
WOODLAND GARY,WOODLAND GARY,WOODLAND GARY,WOODLAND GARY
4,4,4,4
3,1,—,—
0.01,-2,—,—
-1.03,-0.45,—,—
-3.27,0.7,—,—
2.42,1.13,—,—
-1.88,1.38,—,—
-1.87,-0.61,—,—
CUT,CUT,CUT,CUT
GRIFFIN BEN,GRIFFIN BEN,GRIFFIN BEN,GRIFFIN BEN
4,4,4,4
-2,6,—,—
2.67,-0.01,—,—
0.84,-1.15,—,—
0.79,-1.54,—,—
-1.17,-2.92,—,—
0.47,-5.61,—,—
3.13,-5.62,—,—
CUT,CUT,CUT,CUT
RAI AARON,RAI AARON,RAI AARON,RAI AARON
4,4,4,4
2,2,—,—
-1.07,-0.85,—,—
-0.66,0.12,—,—
0.29,-2.21,—,—
0.57,1.33,—,—
0.2,-0.77,—,—
-0.87,-1.61,—,—
CUT,CUT,CUT,CUT
HALL HARRY,HALL HARRY,HALL HARRY,HALL HARRY
4,4,4,4
4,E,—,—
1.16,-0.21,—,—
-1.32,0.15,—,—
-0.41,0.2,—,—
-2.3,0.24,—,—
-4.03,0.59,—,—
-2.87,0.39,—,—
CUT,CUT,CUT,CUT
VAN ROOYEN ERIK,VAN ROOYEN ERIK,VAN ROOYEN ERIK,VAN ROOYEN ERIK
4,4,4,4
5,-1,—,—
-0.47,1.77,—,—
-0.02,-0.76,—,—
-5.28,-0.26,—,—
1.89,0.64,—,—
-3.4,-0.38,—,—
-3.87,1.39,—,—
CUT,CUT,CUT,CUT
THOMPSON DAVIS,THOMPSON DAVIS,THOMPSON DAVIS,THOMPSON DAVIS
4,4,4,4
1,3,—,—
-2.03,-2.02,—,—
1.51,-0.29,—,—
0.62,0.27,—,—
0.03,-0.57,—,—
2.16,-0.59,—,—
0.13,-2.62,—,—
CUT,CUT,CUT,CUT
LI HAOTONG,LI HAOTONG,LI HAOTONG,LI HAOTONG
4,4,4,4
2,2,—,—
1.02,-1.41,—,—
-0.46,0.74,—,—
0.77,-2.16,—,—
-2.2,1.22,—,—
-1.89,-0.2,—,—
-0.87,-1.61,—,—
CUT,CUT,CUT,CUT
KEEFER JOHNNY,KEEFER JOHNNY,KEEFER JOHNNY,KEEFER JOHNNY
4,4,4,4
4,E,—,—
-1.32,-1.69,—,—
0.25,1.09,—,—
-2.41,0.68,—,—
0.61,0.31,—,—
-1.55,2.08,—,—
-2.87,0.39,—,—
CUT,CUT,CUT,CUT
KITAYAMA KURT,KITAYAMA KURT,KITAYAMA KURT,KITAYAMA KURT
5,5,5,5
2,3,—,—
-2.08,-3.29,—,—
-0.14,0.19,—,—
1.87,0.71,—,—
-0.52,-0.22,—,—
1.21,0.68,—,—
-0.87,-2.62,—,—
CUT,CUT,CUT,CUT
LOWRY SHANE,LOWRY SHANE,LOWRY SHANE,LOWRY SHANE
5,5,5,5
4,1,—,—
-0.75,0.32,—,—
-1.37,-1.6,—,—
0.18,-0.18,—,—
-0.93,0.85,—,—
-2.12,-0.93,—,—
-2.87,-0.61,—,—
CUT,CUT,CUT,CUT
PAVON MATTHIEU,PAVON MATTHIEU,PAVON MATTHIEU,PAVON MATTHIEU
5,5,5,5
3,2,—,—
-3.35,2.19,—,—
-1.58,-0.33,—,—
1.51,-1.68,—,—
1.55,-1.79,—,—
1.48,-3.8,—,—
-1.87,-1.61,—,—
CUT,CUT,CUT,CUT
WHALEY VINCE,WHALEY VINCE,WHALEY VINCE,WHALEY VINCE
5,5,5,5
5,E,—,—
-0.34,2.45,—,—
-2.29,0.74,—,—
-0.2,0.35,—,—
-1.04,-3.15,—,—
-3.52,-2.07,—,—
-3.87,0.39,—,—
CUT,CUT,CUT,CUT
OLESEN THORBJORN,OLESEN THORBJORN,OLESEN THORBJORN,OLESEN THORBJORN
5,5,5,5
7,-2,—,—
-1.66,-1.78,—,—
-0.92,1.74,—,—
-1.78,1.58,—,—
-1.5,0.85,—,—
-4.21,4.17,—,—
-5.87,2.38,—,—
CUT,CUT,CUT,CUT
KIM S.H.,KIM S.H.,KIM S.H.,KIM S.H.
5,5,5,5
3,2,—,—
2.03,-1.2,—,—
-1.57,0.23,—,—
-3.5,-0.98,—,—
1.17,0.34,—,—
-3.89,-0.41,—,—
-1.87,-1.61,—,—
CUT,CUT,CUT,CUT
NOVAK ANDREW,NOVAK ANDREW,NOVAK ANDREW,NOVAK ANDREW
6,6,6,6
3,3,—,—
-1.5,-2.13,—,—
0.15,0.21,—,—
0.57,-0.21,—,—
-1.09,-0.48,—,—
-0.37,-0.48,—,—
-1.87,-2.62,—,—
CUT,CUT,CUT,CUT
ENGLISH HARRIS,ENGLISH HARRIS,ENGLISH HARRIS,ENGLISH HARRIS
6,6,6,6
1,5,—,—
2.11,1.23,—,—
0.54,-0.41,—,—
-4.68,-3.16,—,—
2.17,-2.27,—,—
-1.98,-5.84,—,—
0.13,-4.62,—,—
CUT,CUT,CUT,CUT
DAVIS CAM,DAVIS CAM,DAVIS CAM,DAVIS CAM
6,6,6,6
5,1,—,—
-0.77,-0.6,—,—
0.49,0.63,—,—
-2.12,-0.99,—,—
-1.48,0.35,—,—
-3.1,-0.01,—,—
-3.87,-0.61,—,—
CUT,CUT,CUT,CUT
BEZUIDENHOUT CHRISTIAAN,BEZUIDENHOUT CHRISTIAAN,BEZUIDENHOUT CHRISTIAAN,BEZUIDENHOUT CHRISTIAAN
6,6,6,6
1,5,—,—
-0.4,0.14,—,—
-1.39,1.67,—,—
1.96,-3.28,—,—
-0.04,-3.14,—,—
0.53,-4.76,—,—
0.13,-4.62,—,—
CUT,CUT,CUT,CUT
HUBBARD MARK,HUBBARD MARK,HUBBARD MARK,HUBBARD MARK
6,6,6,6
2,4,—,—
0.88,-2.56,—,—
-2.02,0.59,—,—
0.19,0.5,—,—
0.09,-2.14,—,—
-1.75,-1.05,—,—
-0.87,-3.62,—,—
CUT,CUT,CUT,CUT
DAHMEN JOEL,DAHMEN JOEL,DAHMEN JOEL,DAHMEN JOEL
6,6,6,6
5,1,—,—
-2.92,-1.2,—,—
-1.18,0.06,—,—
0.38,1.06,—,—
-0.15,-0.53,—,—
-0.95,0.58,—,—
-3.87,-0.61,—,—
CUT,CUT,CUT,CUT
DOU ZECHENG,DOU ZECHENG,DOU ZECHENG,DOU ZECHENG
6,6,6,6
4,2,—,—
0.57,-1.51,—,—
-1.95,2.22,—,—
-0.52,-1.13,—,—
-0.97,-1.2,—,—
-3.44,-0.1,—,—
-2.87,-1.61,—,—
CUT,CUT,CUT,CUT
MCCARTHY DENNY,MCCARTHY DENNY,MCCARTHY DENNY,MCCARTHY DENNY
7,7,7,7
4,3,—,—
-2.26,-0.1,—,—
-0.66,-0.45,—,—
0.91,0.73,—,—
-0.86,-2.79,—,—
-0.61,-2.52,—,—
-2.87,-2.62,—,—
CUT,CUT,CUT,CUT
HUGHES MACKENZIE,HUGHES MACKENZIE,HUGHES MACKENZIE,HUGHES MACKENZIE
7,7,7,7
2,5,—,—
1.42,-1.56,—,—
0.55,-1.71,—,—
0.39,-0.53,—,—
-3.23,-0.82,—,—
-2.29,-3.06,—,—
-0.87,-4.62,—,—
CUT,CUT,CUT,CUT
POTGIETER ALDRICH,POTGIETER ALDRICH,POTGIETER ALDRICH,POTGIETER ALDRICH
7,7,7,7
2,5,—,—
-1.51,-2.63,—,—
-0.34,-0.75,—,—
-0.93,-0.21,—,—
1.92,-1.02,—,—
0.64,-1.98,—,—
-0.87,-4.62,—,—
CUT,CUT,CUT,CUT
PENGE MARCO,PENGE MARCO,PENGE MARCO,PENGE MARCO
7,7,7,7
3,4,—,—
0.09,-0.62,—,—
-0.42,-3.25,—,—
-3.41,-0.54,—,—
1.86,0.8,—,—
-1.96,-2.99,—,—
-1.87,-3.62,—,—
CUT,CUT,CUT,CUT
KIZZIRE PATTON,KIZZIRE PATTON,KIZZIRE PATTON,KIZZIRE PATTON
8,8,8,8
8,E,—,—
-2.15,-0.79,—,—
0.02,1.38,—,—
-0.75,1.01,—,—
-3.98,-1.22,—,—
-4.72,1.17,—,—
-6.87,0.39,—,—
CUT,CUT,CUT,CUT
HIGGO GARRICK,HIGGO GARRICK,HIGGO GARRICK,HIGGO GARRICK
8,8,8,8
4,4,—,—
0.54,-0.98,—,—
-1.5,-1.23,—,—
-1.55,-1.56,—,—
-0.34,0.15,—,—
-3.4,-2.64,—,—
-2.87,-3.62,—,—
CUT,CUT,CUT,CUT
SMITH JORDAN,SMITH JORDAN,SMITH JORDAN,SMITH JORDAN
8,8,8,8
7,1,—,—
-2.11,-1.11,—,—
-0.76,-1.01,—,—
-3.35,-0.15,—,—
0.35,1.66,—,—
-3.76,0.49,—,—
-5.87,-0.61,—,—
CUT,CUT,CUT,CUT
VALIMAKI SAMI,VALIMAKI SAMI,VALIMAKI SAMI,VALIMAKI SAMI
8,8,8,8
6,2,—,—
-0.98,-1.35,—,—
-1.29,-0.25,—,—
-0.47,1.36,—,—
-2.12,-1.38,—,—
-3.88,-0.27,—,—
-4.87,-1.61,—,—
CUT,CUT,CUT,CUT
VILIPS KARL,VILIPS KARL,VILIPS KARL,VILIPS KARL
8,8,8,8
1,7,—,—
2.5,-1.83,—,—
0.89,0.94,—,—
-2.18,-0.55,—,—
-1.08,-5.17,—,—
-2.36,-4.79,—,—
0.13,-6.62,—,—
CUT,CUT,CUT,CUT
GREYSERMAN MAX,GREYSERMAN MAX,GREYSERMAN MAX,GREYSERMAN MAX
9,9,9,9
1,8,—,—
2.63,-1.71,—,—
1.69,-0.82,—,—
-0.49,-3,—,—
-3.7,-2.08,—,—
-2.5,-5.9,—,—
0.13,-7.62,—,—
CUT,CUT,CUT,CUT
HOGE TOM,HOGE TOM,HOGE TOM,HOGE TOM
9,9,9,9
1,8,—,—
-0.47,-1.73,—,—
0.7,-0.55,—,—
1.07,-2.9,—,—
-1.16,-2.44,—,—
0.6,-5.89,—,—
0.13,-7.62,—,—
CUT,CUT,CUT,CUT
EWART A.J.,EWART A.J.,EWART A.J.,EWART A.J.
9,9,9,9
6,3,—,—
0.49,-0.8,—,—
-2.88,-0.37,—,—
-2.49,-1.01,—,—
0.01,-0.44,—,—
-5.36,-1.82,—,—
-4.87,-2.62,—,—
CUT,CUT,CUT,CUT
KIM MICHAEL,KIM MICHAEL,KIM MICHAEL,KIM MICHAEL
10,10,10,10
1,9,—,—
0.91,-2.03,—,—
0.9,-2.48,—,—
-0.79,-4.76,—,—
-0.89,0.66,—,—
-0.78,-6.58,—,—
0.13,-8.62,—,—
CUT,CUT,CUT,CUT
YU KEVIN,YU KEVIN,YU KEVIN,YU KEVIN
14,14,14,14
8,6,—,—
-5.17,-3.9,—,—
1.17,-1.85,—,—
-3,-0.1,—,—
0.12,0.24,—,—
-1.7,-1.71,—,—
-6.87,-5.62,—,—
CUT,CUT,CUT,CUT
PHILLIPS CHANDLER,PHILLIPS CHANDLER,PHILLIPS CHANDLER,PHILLIPS CHANDLER
14,14,14,14
8,6,—,—
-0.74,-1.58,—,—
-1.37,-2.31,—,—
-4.83,-2.67,—,—
0.07,0.96,—,—
-6.13,-4.03,—,—
-6.87,-5.62,—,—
CUT,CUT,CUT,CUT
COODY PIERCESON,COODY PIERCESON,COODY PIERCESON,COODY PIERCESON
14,14,14,14
3,11,—,—
-0.74,-3.49,—,—
-0.81,-6.1,—,—
1.42,-1.2,—,—
-1.73,0.17,—,—
-1.13,-7.12,—,—
-1.87,-10.62,—,—
CUT,CUT,CUT,CUT
GRILLO EMILIANO,GRILLO EMILIANO,GRILLO EMILIANO,GRILLO EMILIANO
17,17,17,17
12,5,—,—
-2.27,0.2,—,—
0.55,-0.42,—,—
-8.53,1.67,—,—
-0.61,-6.07,—,—
-8.6,-4.82,—,—
-10.87,-4.62,—,—
CUT,CUT,CUT,CUT
RILEY DAVIS,RILEY DAVIS,RILEY DAVIS,RILEY DAVIS
19,19,19,19
12,7,—,—
-2.46,-0.11,—,—
-1.98,0.33,—,—
-1.94,-2.2,—,—
-4.49,-4.64,—,—
-8.4,-6.5,—,—
-10.87,-6.62,—,—
